Время: 17:33:39
Дата: 21/10/2022
Версия RakBot: 0.8.2.1
Исключение по адресу: 0x00443CCC
Базовый адрес: 0x00400000-0x00A14000
Причина: EXCEPTION_ACCESS_VIOLATION
Ошибка чтения по адресу: 0x00000001
EAX: 0x06184D0C || ESI: 0x06184D0C
EBX: 0x00000000 || EDI: 0x00DF1740
ECX: 0x0019F8CC || EBP: 0x0019F8F0
EDX: 0x00000000 || ESP: 0x0019F8CC
ESP+0000: 0x000000CB 0x0019F92D 0x00000000 0x0079B2CC
ESP+0010: 0x006A4F10 0x00000064 0x00DF1740 0x00000020
ESP+0020: 0x0019F92D 0x0019FA64 0x004025CC 0x0019F91C
ESP+0030: 0x00000001 0x00000007 0x00000000 0xABAC384B
ESP+0040: 0x0079B2CC 0x00000004 0x00DF1740 0x44F8263F
ESP+0050: 0x00000100 0x00000800 0x00000000 0x0019F92D
ESP+0060: 0xFC04CB01 0xF2BF25BD 0x003E9313 0x3F000000
ESP+0070: 0x5FC4F6E6 0xFD4309A7 0x0041DBE5 0xC0000000
ESP+0080: 0x00000055 0x00000000 0x00000000 0x00000000
ESP+0090: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+00A0: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+00B0: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+00C0: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+00D0: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+00E0: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+00F0: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+0100: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+0110: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+0120: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+0130: 0x00000000 0x00000000 0x00000000 0x00000000
