Время: 01:22:41
Дата: 21/09/2022
Версия RakBot: 0.8.2.1
Исключение по адресу: 0x00457AD0
Базовый адрес: 0x00400000-0x00A14000
Причина: EXCEPTION_ACCESS_VIOLATION
Ошибка чтения по адресу: 0x00000000
EAX: 0x00000000 || ESI: 0x063EFA18
EBX: 0x04FE1080 || EDI: 0x00B20A40
ECX: 0x00000000 || EBP: 0x063EF7AC
EDX: 0x00000001 || ESP: 0x063EF5EC
ESP+0000: 0x8FD554C4 0x04FE0F43 0x00D2EC68 0x063EFA18
ESP+0010: 0x063EF7CC 0x00B20A40 0x00000000 0x063EFA18
ESP+0020: 0x00000010 0x036E53A8 0x39333633 0x34343233
ESP+0030: 0x00343134 0x00000020 0x0000002F 0x04F9BAD0
ESP+0040: 0x00000000 0x04F43AD0 0x00CFCE70 0x0000001D
ESP+0050: 0x0000001F 0x2E382E30 0x00312E32 0x04F43AD0
ESP+0060: 0x00CFCE70 0x00000007 0x0000000F 0x036E5178
ESP+0070: 0x36303930 0x38374530 0x00374437 0x00000020
ESP+0080: 0x0000002F 0x00D80000 0x00312E32 0x00000009
ESP+0090: 0x7703C9E9 0x00000000 0x0000000F 0x70747468
ESP+00A0: 0x722F2F3A 0x6F626B61 0x75722E74 0x79656B2F
ESP+00B0: 0x63612F73 0x6E6F6974 0x7475612F 0x656B2D68
ESP+00C0: 0x613F3279 0x5F687475 0x303D6E69 0x30453741
ESP+00D0: 0x30363039 0x37383745 0x30463744 0x37393045
ESP+00E0: 0x30453739 0x30463046 0x26343035 0x3D79656B
ESP+00F0: 0x6E766167 0x61672D6F 0x2D6F6E76 0x6E766167
ESP+0100: 0x61672D6F 0x2D6F6E76 0x6E766167 0x7768266F
ESP+0110: 0x313D6469 0x33353430 0x39333634 0x72657626
ESP+0120: 0x382E303D 0x312E322E 0x00000000 0x00020000
ESP+0130: 0x000201CC 0x00000020 0x00000000 0x00000020
